mgrast_id,name,bp_count,seq_count,country,latitude,longitude
4461175.3,USchp18Mom,44063873,126524,United-States-of-America,39.952335,-75.163789
4461176.3,USchp33ChildA,69014489,180424,United-States-of-America,39.952335,-75.163789
4461177.3,USchp33ChildB,73795968,181724,United-States-of-America,39.952335,-75.163789
4461178.3,USchp33Mom,54882109,142581,United-States-of-America,39.952335,-75.163789
4461179.3,USchp60Child,43671233,112356,United-States-of-America,39.952335,-75.163789
4461180.3,USchp60Mom,114760076,284283,United-States-of-America,39.952335,-75.163789
4461181.3,USinfTw1.1,37931963,115158,United-States-of-America,38.646991,-90.224967
4461182.3,USinfTw1.2,53635048,161375,United-States-of-America,38.646991,-90.224967
4461183.3,USinfTw10.1,25573405,72215,United-States-of-America,38.646991,-90.224967
4461184.3,USinfTw10.2,32472750,93148,United-States-of-America,38.646991,-90.224967
4461185.3,USinfTw11.1,26181916,74534,United-States-of-America,38.646991,-90.224967
4461186.3,USinfTw11.2,33229224,93813,United-States-of-America,38.646991,-90.224967
4461187.3,USinfTw12.1,38039586,109755,United-States-of-America,38.646991,-90.224967
4461188.3,USinfTw12.2,28166458,82352,United-States-of-America,38.646991,-90.224967
4461189.3,USinfTw13.1,26282771,79997,United-States-of-America,38.646991,-90.224967
4461190.3,USinfTw13.2,27314065,81890,United-States-of-America,38.646991,-90.224967
4461191.3,USinfTw15.1,21508371,64661,United-States-of-America,38.646991,-90.224967
4461192.3,USinfTw15.2,20106312,59487,United-States-of-America,38.646991,-90.224967
4461193.3,USinfTw16.1,17474295,54141,United-States-of-America,38.646991,-90.224967
4461194.3,USinfTw16.2,20174074,62121,United-States-of-America,38.646991,-90.224967
4461195.3,USinfTw17.1,19352089,60439,United-States-of-America,38.646991,-90.224967
4461196.3,USinfTw17.2,22768316,70950,United-States-of-America,38.646991,-90.224967
4461197.3,USinfTw18.1,24344664,72687,United-States-of-America,38.646991,-90.224967
4461198.3,USinfTw18.2,23251045,70281,United-States-of-America,38.646991,-90.224967
4461199.3,USinfTw19.1,75407780,224659,United-States-of-America,38.646991,-90.224967
4461200.3,USinfTw19.2,37374509,144110,United-States-of-America,38.646991,-90.224967
4461201.3,USinfTw2.1,20494050,57905,United-States-of-America,38.646991,-90.224967
4461202.3,USinfTw2.2,32869419,92151,United-States-of-America,38.646991,-90.224967
4461203.3,USinfTw20.1,18496921,71435,United-States-of-America,38.646991,-90.224967
4461204.3,USinfTw20.2,34623049,133407,United-States-of-America,38.646991,-90.224967
4461205.3,USinfTw21.1,64700778,199009,United-States-of-America,38.646991,-90.224967
4461206.3,USinfTw21.2,55673218,176845,United-States-of-America,38.646991,-90.224967
4461207.3,USinfTw3.1,60124207,174966,United-States-of-America,38.646991,-90.224967
4461208.3,USinfTw3.2,54515852,154534,United-States-of-America,38.646991,-90.224967
4461209.3,USinfTw4.1,48893313,142916,United-States-of-America,38.646991,-90.224967
4461210.3,USinfTw4.2,58508186,169453,United-States-of-America,38.646991,-90.224967
4461211.3,USinfTw5.1,48381130,145475,United-States-of-America,38.646991,-90.224967
4461212.3,USinfTw5.2,55910089,166583,United-States-of-America,38.646991,-90.224967
4461213.3,USinfTw6.1,68678536,196750,United-States-of-America,38.646991,-90.224967
4461214.3,USinfTw6.2,58929755,171733,United-States-of-America,38.646991,-90.224967
4461215.3,USinfTw7.1,23598949,68101,United-States-of-America,38.646991,-90.224967
4461216.3,USinfTw7.2,54314337,157283,United-States-of-America,38.646991,-90.224967
4461217.3,USinfTw8.1,45660401,133942,United-States-of-America,38.646991,-90.224967
4461218.3,USinfTw8.2,51204120,139800,United-States-of-America,38.646991,-90.224967
4461219.3,USinfTw9.1,76518949,220391,United-States-of-America,38.646991,-90.224967
4461220.3,USinfTw9.2,80170081,222856,United-States-of-America,38.646991,-90.224967
4461221.3,TS3,78189686,315900,United-States-of-America,37.09024,-95.712891
4461222.3,TS1,48636820,190749,United-States-of-America,37.09024,-95.712891
4461223.3,TS2,57524361,248274,United-States-of-America,37.09024,-95.712891
4461224.3,TS6,91979740,360479,United-States-of-America,37.09024,-95.712891
4461225.3,TS4,75789989,288836,United-States-of-America,37.09024,-95.712891
4461226.3,TS5,84246924,333219,United-States-of-America,37.09024,-95.712891
4461227.3,TS9,126086217,494102,United-States-of-America,37.09024,-95.712891
4461228.3,TS7,113692757,438719,United-States-of-America,37.09024,-95.712891
4461229.3,TS8,96622655,381182,United-States-of-America,37.09024,-95.712891
